Title: Suresh Productions

thumb|Ramanaidu studios Visakhapatnam
| Anil Kapoor, Madhuri Dixit
|
|-
| rowspan="5" |1991
| Sarpayagam
| Telugu
| Paruchuri Brothers
| Sobhan Babu, Roja
|
|-
| Coolie No. 1
| Telugu
| K. Ragavendra Rao
| Venkatesh, Tabu
|
|-
| Prema Khaidi
| Telugu
| E V V Satyanarayana
| Harish, Malashri
|
|-
|Prem Qaidi
| Hindi
|K. Murali Mohan Rao
|Harish, Karishma Kapoor
|Remake of Telugu film Prema Khaidi
|-
|Thavarumane Udugore
|Kannada
|Om Sai Prakash
|Sridhar, Malashri
|Remake of Puttinti Pattu Cheera
|-
| rowspan="2" |1992
| Prema Vijeta
| Telugu
| K. Sada Siva Rao
| Suresh, Harish, Roja, Yamuna
|
|-
| Surigaadu
| Telugu
| Dasari Narayana Rao
| Dasari Narayana Rao, Sujatha, Suresh, Yamuna
|
|-
| rowspan="4" |1993
|Santaan
| Hindi
|Dasari Narayana Rao 
|Jeetendra, Moushumi Chatterjee
|Remake of Surigaadu
|-
| Paruvu Pratishta
| Telugu
| V. C. Guhanathan
| Suman, Suresh, Malashri
|
|-
| Andhra Vaibhavam
| Telugu
| MR. Rajaji
| D. Rama Naidu, Murali Mohan, Jamuna
|
|-
| Anari
| Hindi
| K. Murali Mohan Rao
| Venkatesh, Karishma Kapoor
|Remake of Chinna Thambi
|-
| rowspan="2" |1994
| Super Police
| Telugu
| K. Murali Mohan Rao
| Venkatesh, Nagma, Soundarya
|
|-
| Thodi Kodallu
| Telugu
| B. Subba Rao
| Suresh, Malashri
|
|-
| rowspan="3" |1995
| Taqdeerwala
| Hindi
| K. Murali Mohan Rao
| Venkatesh, Raveena Tandon
|Remake of Yamaleela
|-
| Taj Mahal
| Telugu
| Muppalaneni Shiva
| Srikanth, Monica Bedi, Sanghavi
|
|-
| Konadapalli Rattayya
| Telugu
| Dasari Narayana Rao
| Dasari Narayana Rao, Harish, Aamani
|
|-
| rowspan="4" |1996
| Tata Manavadu
| Telugu
| K. Sada Siva Rao
| Krishnamraju, Vinod Kumar, Sanghavi
|
|-
| Naidu Gari Kutumbam
| Telugu
| B. Subba Rao
| Suman, Krishnamraju, Sanghavi
|
|-
| Oho Naa Pellanta
| Telugu
| Jandhyala
| Harish, Sangavi
|
|-
| Dharma Chakram
| Telugu
| Suresh Krishna
| Venkatesh, Ramya Krishnan, Prema
|
|-
| rowspan="2" |1997
| Super Heroes
| Telugu
| AVS
| AVS, Brahmanandam
|
|-
| Preminchukundam Raa
| Telugu
| Jayanth C. Paranjee
| Venkatesh, Anjala Zaveri
|
|-
| rowspan="2" |1998
| Ganesh
| Telugu
| Thirupathisamy
| Venkatesh, Rambha, Madhubala
|
|-
| Sivayya
| Telugu
| Suresh Varma
| Rajasekhar, Sanghavi, Monica Bedi
|
|-
| rowspan="5" |1999
| Preyasi Rave
| Telugu
| Chandra Mahesh
| Srikanth, Raasi
|
|-
| Peddamanushulu
| Telugu
| B. Subba Rao
| Suman, Rachana, Heera
|
|-
| Asukh
| Bengali
| Rituparno Ghosh
| Soumitra Chatterjee, Debashree Roy, Arpita Pal, Silajit Majumder, Shankar Chakraborty
|
|-
| Sudhu Ekbar Bolo
| Bengali
| Prabhat Roy
| Prosenjit Chatterjee, Rituparna Sengupta, Mouli Ganguly
|Remake of Pellichesikundam
|-
| Hum Aapke Dil Mein Rehte Hain
| Hindi
| Satish Kaushik
| Anil Kapoor, Kajol
|Remake of Pavithra Bandham
|-
| rowspan="3" |2000
| Kalisundam Raa
| Telugu
| Udayasankar
| Venkatesh, Simran
|
|-
| Jayam Manade Raa
| Telugu
| N.Shankar
| Venkatesh, Bhanupriya, Soundarya
|
|-
|Aaghaaz
| Hindi
|Yogesh Ishwar
|Suniel Shetty, Sushmita Sen, Namrata Shirodkar, Suman Ranganathan
|Remake of Sivayya
|-
| rowspan="3" |2001
| Preminchu
| Telugu
| B. Subba Rao
| Sai Kiran, Laya
|
|-
|Dharma Debata
|Oriya
|Vijay Bhaskar
|Siddhanta Mahapatra, Usasi Misra, Rekha Jain
|Remake of Naidu Gari Kutumbam
|-
|Maduve Aagona Baa
|Kannada
|V.S Reddy
|Shiva Rajkumar, Laya, Shilpa
|Remake of Pelli Chesikundam
|-
| rowspan="4" |2002
| Hai
| Telugu
| E V V Satyanarayana
| Aryan Rajesh, Nikita
|
|-
| Nee Premakai
| Telugu
| Muppalaneni Shiva
| Vineeth, Abbas, Laya
|
|-
| Nuvvu Leka Nenu Lenu
| Telugu
| Kasi Viswanath
| Tarun, Aarti Agarwal
|
|-
| Kuch Tum Kaho Kuch Hum Kahein 
| Hindi
| Ravi Sharma Shankar
| Fardeen Khan, Richa Pallod
|Remake of Kalisundam Raa
|-
| rowspan="3" |2003
| Hari Villu
| Telugu
| B. Narsing Rao
| Bhanu Chander, Haritha, Master Tanush
|
|-
| Neeku Nenu Naaku Nuvvu
| Telugu
| Rajasekhar
| Uday Kiran, Shriya Saran, Suman, Krishnamraju, Sujatha
|
|-
| Vijayam
| Telugu
| Singeetam Srinivasa Rao
| Raja, Gajala
|
|-
| 2004
| Malliswari
| Telugu
| K. Vijaya Bhaskar
| Venkatesh, Katrina Kaif
|
|-
| rowspan="2" |2005
| Nireekshana
| Telugu
| Sita Ram Parsad
| Aryan Rajesh, Sridevi
|
|-
| Soggadu
| Telugu
| Ravi Babu
| Tarun, Arthi Agarwal
|
|-
| rowspan="3" |2006
| Sri Krishna 2006
| Telugu
| Vijayendra Prasad
| Srikanth, Venu Thottempudi, Gowri Munjal
|
|-
| Ashwaroodan
| Malayalam
| Jayaraj
| Suresh Gopi, Padmapriya
|
|-
| Hamari Beti
| Hindi
| A.K. Bir
| Sakti Swarupa Bir
|
|-
| rowspan="2" |2007
| Madhumasam
| Telugu
| Chandra Siddhartha
| Sumanth, Sneha, Parvati Melton
|
|-
| Tulasi
| Telugu
| Boyapati Srinu
| Venkatesh, Nayantara
|
|-
| rowspan="3" |2008
| Baladur
| Telugu
| Udayasankar
| Ravi Teja, Anushka Shetty, Krishna
|
|-
| Kousalya Supraja Rama
| Telugu
| Surya Prasad
| Srikanth, Sivaji, Charmi, Gowri Munjal
|
|-
| Maaziaai
| Marathi
| Kanchan Nayak
| Subodh Bhave, Devika Daftardar, Smita Jaykar
|
|-
| 2009
| Bendu Apparao R.M.P
| Telugu
| E V V Satyanarayana
| Allari Naresh, Kamna Jethmalani, Meghana Raj
|
|-
| rowspan="3" |2010
| Aalasyam Amrutam
| Telugu
| Chandra Mahesh
| Nikhil, Arvind Krishna, Madalsa Sharma
|
|-
| Motabha
| Gujarati
| Aviraj
|
|
|-
| Shiva
| Bhojpuri
| Gosangi Subba Rao
| Dinesh Lal Yadav, Pakhi Hegde
|
|-
| 2011
| Mugguru
| Telugu
| V. N. Aditya
| Navdeep, Rahul, Avasarala Srinivas, Shraddha Das, Sanjjanaa, Soumya Bollapragada, Reemma Sen
|
|-
| rowspan="3" |2013
| Singh vs Kaur
| Punjabi
|Navaniat Singh
|Gippy Grewal, Surveen Chawla, Binnu Dhillon, B N Sharma, Japji Khaira Avtar Gill, Sean Bindra
|
|-
| Nenem…Chinna Pillana?
| Telugu	
| P. Sunil Kumar Reddy
| Rahul Ravindran, Tanvi Vyas, Sanjjanaa
|
|-
| Masala
| Telugu
| K. Vijaya Bhaskar
| Venkatesh, Ram, Anjali, Shazahn Padamsee
|Remake of Bol Bachchan
|-
| rowspan="2" |2014
| Bhimavaram Bullodu
| Telugu
| Udayasankar
| Sunil, Ester Noronha
|
|-
| Drushyam
| Telugu
| Sripriya
| Venkatesh, Meena
|Remake of DrishyamCo-produced with Rajkumar Theatres Pvt Ltd and Wide Angle Creations
|-
| rowspan="2" |2015
| Gopala Gopala
| Telugu
| Kishore Kumar Pardasany
|Venkatesh, Pawan Kalyan, Shriya Saran, Mithun Chakraborthy
|Remake of Oh My God
|-
| Avunu 2
| Telugu
| Ravi Babu
|Poorna, Harshvardhan Rane, Nikita, Sanjjanaa
|
|-
| 2017
| Nene Raju Nene Mantri
| Telugu
| Teja 
| Rana Daggubati, Kajal Aggarwal, Catherine Tresa
|
|-
| 2018
| Ee Nagaraniki Emaindhi
| Telugu
| Tarun Bhaskar 
|Vishwak Sen, Sai Sushanth Reddy, Abhinav Gomatam, Venkatesh Kakumanu
|
|-
| rowspan="2" |2019
|Oh! Baby
|Telugu
|B. V. Nandini Reddy
|Samantha Ruth Prabhu, Rao Ramesh, Naga Shourya
|Remake of Miss Granny Co-produced with People's Media FactoryGuru FilmsKross Pictures
|-
|Venky Mama
|Telugu
|K. S. Ravindra
|Venkatesh, Naga Chaitanya
|
|-
| rowspan="2" |2021
|Narappa
|Telugu
|Srikanth Addala
|Venkatesh
|Remake of Asuran Co-produced with V Creations
|-
|Drushyam 2 
|Telugu
|Jeethu Joseph
|Venkatesh, Meena
|Remake of Drishyam 2 Co-produced with Aashirvad Cinemas and RajKumar Theatres Pvt. Ltd.
|-
| rowspan="4" |2022
|Saakini Daakini
|Telugu
|Sudheer Varma
|Regina Cassandra, Niveda Thomas
|Telugu remake of the South Korean film Midnight Runners (2017)
|-
|Dongalunnaru Jaagratha
|Telugu
|Satish Tripura
|Sri Simha
|Co-produced with  Guru Films
|-
|Prince 
|Tamil
|Anudeep KV
|Sivakarthikeyan
|Co-produced with  Sree Venkateswara Cinemas LLPShanthi Talkies
|-
|Rajahmundry Rose Milk
|Telugu
|Naani Bandreddi
|
|Co-produced with  Introupe Films
|-

|}

== Awards ==
{| class="wikitable"
|-
! Ceremony
! Year
! Category
! Nominee
! Result
|-
|rowspan="2"|National Film Awards
|rowspan="2"|1999
|Best Feature Film Bengali
|Asukh
|
|-
|Best Feature Film Telugu
|Kalisundam Raa
|
|-
|rowspan="5"|Nandi Awards
|1998
|Nandi Award for Best Feature Film (Bronze) 
|Ganesh
|
|-
|1999
|Nandi Award for Best Feature Film (Gold) 
|Kalisundam Raa
|
|-
|2001
|Nandi Award for Best Feature Film (Gold) 
|Preminchu
|
|-
|2003
|rowspan="2"|Best Home-viewing Feature Film
|Neeku Nenu Naaku Nuvvu
|
|-
|2004
|Malliswari
|
|-
|rowspan="2"|Filmfare Awards South
|1973
|Filmfare Award for Best Film – Telugu
|Jeevana Tarangalu
|
|-
|1976
|Filmfare Award for Best Film – Telugu
|Soggadu
|
|-
|rowspan="1"|TSR – TV9 National Film Awards
|2015
|Best Film
|Drushyam
|
|-
|}

