Title: Armagh Senior Football Championship


The Armagh Senior Football Championship is an annual Gaelic football competition contested by top-tier Armagh GAA clubs. The Armagh County Board of the Gaelic Athletic Association has organised it since 1889.

Clann Éireann are the title holders (2021) defeating Crossmaglen Rangers in the Final.

==History==

The first official football champions of Armagh, following the creation in 1889 of the County Board, were Armagh Harps, in the 1889 final which saw the defeat of Blackwatertown in Armagh by a scoreline of 4-14 to 0-03. Crossmaglen Rangers have won the Armagh senior football championship on most occasions, with 40 victories since 1906, including a run of 13 wins from 1996 to 2008. During the 1997-2000 victorious seasons, Crossmaglen went on to claim three All-Ireland Club Championships in four years. They have since added All-Ireland titles in 2007, 2011 and 2012.

==Honours==
The trophy presented to the winners is the Gerry Fagan Cup. The winners of the Armagh Championship qualify to represent their county in the Ulster Senior Club Football Championship. The winners can, in turn, go on to play in the All-Ireland Senior Club Football Championship.

==List of finals==
(r) = replay

{|class="wikitable" style="text-align:center;"
| 25px Crossmaglen Rangers
| 2-02
| Cullaville Sons of O'Connell
| 0-01
|-
| 1914
| Killeavy
| 3-02
| 25px Crossmaglen Rangers
| 1-01
|-
| 1915
| Killeavy
| 0-04
| Bessbrook Geraldines
| 0-02
|-
| 1916
| Bessbrook Geraldines
| 
| Cullaville Blues
| 
|-
| 1917
| Armagh Young Irelands
| 1-12
| Mullaghbawn
| 0-05
|-
| 1918
| Armagh Young Irelands
| 1-06
| Crossmaglen Plunketts
| 0-05
|-
| 1919–1922
! colspan=4 align=center | No competition
|-
| 1923
| 25px Crossmaglen Rangers
| 0-09
| Crossmaglen Geraldines
| 0-02
|-
| 1924
| 25px Crossmaglen Rangers
| 1-01
| Killeavy
| 0-03
|-
| 1925
| 25px Crossmaglen Rangers
| 1-04
| Armagh Young Irelands
| 0-04
|-
| 1926
| 25px Crossmaglen Rangers
| 
| Armagh Young Irelands
| 
|-
| 1927
| 25px Crossmaglen Rangers
| 1-08
| Armagh Young Irelands
| 1-03
|-
| 1928
| Armagh Young Irelands
| 
| Forkhill Red Hugh O'Donnell's
| 
|-
| 1929
! colspan=4 align=center | No competition
|-
| 1930
| Armagh Young Irelands
| 
| 25px Crossmaglen Rangers
| 
|-
| 1931
| Armagh Young Irelands
| 3-06
| Cullaville Blues
| 0-03
|-
| 1932
| Armagh Young Irelands
| 3-02
| 25px Crossmaglen Rangers
| 0-05
|-
| 1933
| 25px Crossmaglen Rangers
| 1-01
| Armagh Young Irelands
| 0-02
|-
| 1934
| Armagh Young Irelands
| 2-05
| Keady Dwyer's
| 0-04
|-
| 1935
| Armagh Tír-na-nÓg 0-04
| (won on objection)
| 25px Crossmaglen Rangers
| 1-02
|-
| 1936
| 25px Crossmaglen Rangers
| 1-08
| Armagh Young Irelands
| 1-02
|-
| 1937
| 25px Crossmaglen Rangers
| 0-08
| Keady Dwyer's
| 1-00
|-
| 1938
| Keady Dwyer's
| w/o
| Armagh Tir-na-nÓg
| scr
|-
| 1939
| Bessbrook Geraldines
| 2-05
| Armagh Young Irelands
| 1-04
|-
| 1940
| St Michael's
| 1-06
| 25px Crossmaglen Rangers
| 0-03
|-
| 1941
| St Michael's
| 
| 25px Crossmaglen Rangers
| 
|-
| 1942
| Armagh St Malachy's
| 
| Mullaghbawn
| 
|-
| 1943
| Wolfe Tone (selection)
| 
| 25px Crossmaglen Rangers
| 
|-
| 1944
| St Peter's (selection)
| 2-08
| 25px Crossmaglen Rangers
| 1-03
|-
| 1945
| Armagh St Malachy's
| 0-07
| Silverbridge (selection)
| 0-05
|-
| 1946
| Armagh Harps
| 0-07
| 25px Crossmaglen Rangers
| 0-02
|-
| 1947
| 25px Crossmaglen Rangers
| 3-06
| Armagh Harps
| 4-02
|-
| 1948
| Killeavy
| 2-04
| Lurgan St Peter's
| 0-03
|-
| 1949
| Clan na Gael
| 0-06
| 25px Crossmaglen Rangers
| 0-02
|-
| 1950
| Clan na Gael
| 1-03
| Lurgan St Peter's
| 0-03
|-
| 1951
| Lurgan St Peter's
| 2-07
| Killeavy
| 1-09
|-
| 1952
| Armagh Harps
| 1-03
| Clan na Gael
| 0-03
|-
| 1953
| Keady Dwyer's
| 0-10
| Armagh Harps
| 2-03
|-
| 1954
| Clann Éireann
| 2-04
| Clan na Gael
| 0-01
|-
| 1955
| Armagh Harps
| 3-09
| Killeavy
| 1-02
|-
| 1956
| Keady Dwyer's
| 2-07
| Armagh Harps
| 0-11
|-
| 1957
| Armagh Harps
| 2-02
| Keady Dwyer's
| 0-05
|-
| 1958
| Armagh Harps
| 1-02
| Keady Dwyer's
| 0-04
|-
| 1959
| Carrickcruppen
| 2-07
| Clann Éireann
| 0-05
|-
| 1960
| 25px Crossmaglen Rangers
| 1-11, 4-08 (r)
| Clann Éireann
| 3-05, 3-03 (r)
|-
| 1961
| Collegeland O'Rahilly's
| 4-11
| Clann Éireann
| 4-07
|-
| 1962
| 25px Crossmaglen Rangers
| 2-03
| Clann Éireann
| 0-04
|-
| 1963
| Clann Éireann
| 3-06
| 25px Crossmaglen Rangers
| 1-04
|-
| 1964
| Mullaghbawn
| 0-10
| Wolfe Tone
| 1-04
|-
| 1965
| 25px Crossmaglen Rangers
| 2-05
| Clann Éireann
| 1-03
|-
| 1966
| 25px Crossmaglen Rangers
| 4-11
| Carrickcruppen
| 0-05
|-
| 1967
| 25px Crossmaglen Rangers
| 0-12
| Wolfe Tone
| 0-03
|-
| 1968
| Clan na Gael
| 2-06
| Clann Éireann
| 0-04
|-
| 1969
| Clan na Gael
| 2-06
| 25px Crossmaglen Rangers
| 0-04
|-
| 1970
| 25px Crossmaglen Rangers
| 1-06
| Clan na Gael
| 0-06
|-
| 1971
| Clan na Gael
| w/o
| Carrickcruppen
| scr
|-
| 1972
| Clan na Gael
| 0-08
| 25px Crossmaglen Rangers
| 0-07
|-
| 1973
| Clan na Gael
| 3-14
| Wolfe Tone
| 0-08
|-
| 1974
| Clan na Gael
| 3-13
| Carrickcruppen
| 0-07
|-
| 1975
| 25px Crossmaglen Rangers
| 1-06, 0-09 (r)
| Armagh Harps
| 0-09, 0-04 (r)
|-
| 1976
| Clan na Gael
| 1-08
| Maghery Sean MacDermott's
| 0-07
|-
| 1977
| 25px Crossmaglen Rangers
| 1-11, 1-07 (r)
| Clan na Gael
| 3-05, 0-05 (r)
|-
| 1978
| Carrickcruppen
| 0-11
| Clan na Gael
| 1-07
|-
| 1979
| Carrickcruppen
| 2-13
| 25px Crossmaglen Rangers
| 1-08
|-
| 1980
| Clan na Gael
| 3-07
| Carrickcruppen
| 1-08
|-
| 1981
| Clan na Gael
| 0-10
| Carrickcruppen
| 0-07
|-
| 1982
| Carrickcruppen
| 0-06
| 25px Crossmaglen Rangers
| 0-04
|-
| 1983
| 25px Crossmaglen Rangers
| 2-09
| Maghery Sean MacDermott's
| 1-06
|-
| 1984
| Keady Dwyer's
| 0-07
| Armagh Harps
| 0-02
|-
| 1985
| 25px Pearse Óg GAC
| 0-07
| Armagh Harps
| 0-03
|-
| 1986
| 25px Crossmaglen Rangers
| 3-08
| 25px Pearse Óg GAC
| 0-11
|-
| 1987
| Clan na Gael
| 2-06
| Armagh Harps
| 0-06
|-
| 1988
| 25px Pearse Óg GAC
| 1-10
| Killeavy
| 0-05
|-
| 1989
| Armagh Harps
| 3-09
| St Paul's, Lurgan
| 2-08
|-
| 1990
| Sarsfields
| 0-09
| Armagh Harps
| 0-06
|-
| 1991
| Armagh Harps
| 0-11
| Maghery Sean MacDermott's
| 1-07
|-
| 1992
| 25px Pearse Óg GAC
| 0-13
| Sarsfields
| 0-03
|-
| 1993
| Clan na Gael
| 2-15
| Maghery Sean MacDermott's
| 1-06
|-
| 1994
| Clan na Gael
| 2-05
| Mullaghbawn
| 0-06
|-
| 1995
| 25px Mullaghbawn
| 0-10
| Armagh Harps
| 1-05
|-
| 1996
| 25px Crossmaglen Rangers
| 3-12
| Clan na Gael
| 1-04
|-
| 1997
| 25px Crossmaglen Rangers
| 0-07
| Mullaghbawn
| 0-06
|-
| 1998
| 25px Crossmaglen Rangers
| 2-16
| Madden
| 0-09
|-
| 1999
| 25px Crossmaglen Rangers
| 1-11
| 25px Pearse Óg GAC
| 0-06
|-
| 2000
| 25px Crossmaglen Rangers
| 0-14
| 25px Pearse Óg GAC
| 1-06
|-
| 2001
| 25px Crossmaglen Rangers
| 2-08
| 25px Dromintee
| 1-07
|-
| 2002
| 25px Crossmaglen Rangers
| 2-10
| 25px Dromintee
| 1-08
|-
| 2003
| 25px Crossmaglen Rangers
| 0-13
| 25px Dromintee
| 0-11
|-
| 2004
| 25px Crossmaglen Rangers
| 1-09
| 25px Mullaghbawn
| 0-06
|-
| 2005
| 25px Crossmaglen Rangers
| 0-12
| 25px Dromintee
| 0-09
|-
| 2006
| 25px Crossmaglen Rangers
| 1-14
| 25px Clan na Gael
| 0-08
|-
| 2007
| 25px Crossmaglen Rangers
| 0-12
| 25px Pearse Óg GAC
| 0-06
|-
| 2008
| 25px Crossmaglen Rangers
| 0-13
| 25px Pearse Óg GAC
| 0-08
|-
| 2009
| 25px Pearse Óg GAC
| 0-08
| 25px Armagh Harps
| 0-04
|-
| 2010
| 25px Crossmaglen Rangers
| 1-11 
| 25px Dromintee
| 1-08
|-
| 2011
| 25px Crossmaglen Rangers
| 2-22 
| 25px Ballymacnab
| 0-03
|-
| 2012
| 25px Crossmaglen Rangers
| 3-09
| 25px Pearse Óg GAC
| 0-11
|-
| 2013
| 25px Crossmaglen Rangers
| 0-17
| 23px St. Patrick's, Cullyhanna
| 0-08
|-
| 2014
| 25px Crossmaglen Rangers
| 4-14
| 25px Armagh Harps
| 0-09
|-
| 2015
| 25px Crossmaglen Rangers
| 2-22
| 25px Armagh Harps
| 0-10
|-
| 2016
| 25px Maghery
| 1-13
| 23px St. Patrick's, Cullyhanna
| 0-13
|-
| 2017
|25px Armagh Harps
| 2-09
| 25px Maghery
| 0-11
|-
| 2018
| 25px Crossmaglen Rangers
| 0-24
| 25px Ballymacnab
| 1-15
|-
| 2019
| 25px Crossmaglen Rangers
| 2-18
| 25px Ballymacnab
| 2-09
|-
| 2020
| 25px Maghery
| 4-09
| 25px Crossmaglen Rangers
| 0-17
|-
| 2021
| 25px Clann Éireann 
| 2-12
| 25px Crossmaglen Rangers
| 0-16
|-
| 2022
| 25px Crossmaglen Rangers
| 1-19
| Granemore
| 0-10
|-
|}

More information: 

*Armagh Senior Leagues

==Wins listed by club==

{|class="wikitable"
! style="background:orange;color:white" | #
! style="background:orange;color:white" | Club
! style="background:orange;color:white" | Wins
! style="background:orange;color:white" | Years won
|-


| 1
| 25px Crossmaglen Rangers
| 
| 1906, 1908, 1911, 1912, 1913, 1923, 1924, 1925, 1926, 1927, 1933, 1936, 1937, 1947, 1960, 1962, 1965, 1966, 1967, 1970, 1975, 1977, 1983, 1986, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2022
|-


| 2
| 25px Armagh Harps
| 
| 1889, 1890, 1891, 1901, 1902, 1903, 1917, 1918, 1928, 1930, 1931, 1932, 1934, 1946, 1952, 1955, 1957, 1958, 1989, 1991, 2017
|-


| 3
| 25px Clan na Gael
| 
| 1949, 1950, 1968, 1969, 1971, 1972, 1973, 1974, 1976, 1980, 1981, 1987, 1993, 1994 
|-


| 4
| Armagh Young Irelands
| 
| 1917, 1918, 1928, 1930, 1931, 1932, 1934
|-


| rowspan=3 | 5 
| 25px Keady Dwyer's
| rowspan=3 | 
| 1938, 1953, 1956, 1984
|-
| 25px St Patrick's Carrickcruppen
| 1959, 1978, 1979, 1982
|-
| 25px Pearse Óg GAC
| 1985, 1988, 1992, 2009
|-


| rowspan=3 | 8
| Bessbrook Geraldines / An Sruthán
| rowspan=3 | 
| 1909, 1916, 1939 
|-
| 25px Killeavy St Monnina's
| 1914, 1915, 1948
|-
| 25px Clann Éireann
| 1954, 1963, 2021
|-


| rowspan=5 | 11
| 25px Shane O'Neill's
| rowspan=5 | 
| 1907, 1910
|-
| Armagh Tír na nÓg
| 1904, 1935 
|-
| 25px St Michael's
| 1940, 1941
|-
| 25px Mullaghbawn
| 1964, 1995
|-
| 25px Maghery
| 2016, 2020
|-  


| rowspan=10 | 16
| 25px Whitecross
| rowspan=10 | 
| 1905
|-
| Crossmaglen Red Hands
| 1906
|-
| Creggan Rovers
| 1908
|-
| Armagh St Malachy’s
| 1942
|-
| 25px Wolfe Tones
| 1943
|-
| St Peter’s Sel
| 1944
|-
| St Malachy’s
| 1945
|-
| 25px St Peter's
| 1951
|-
| 25px Collegeland
| 1961
|-
| 25px Sarsfields
| 1990
|-
|}

